  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "Mediocre Wool Gloves"], ["price", 86], ["happiness", 38], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.109291"], ["updated_at", "2016-11-27 23:16:21.109291"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "Lightweight Wooden Knife"], ["price", 41], ["happiness", 9], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.112025"], ["updated_at", "2016-11-27 23:16:21.112025"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "Small Silk Clock"], ["price", 62], ["happiness", 30], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.114502"], ["updated_at", "2016-11-27 23:16:21.114502"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "Gorgeous Wool Shirt"], ["price", 90], ["happiness", 30], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.117159"], ["updated_at", "2016-11-27 23:16:21.117159"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "Incredible Leather Gloves"], ["price", 65], ["happiness", 30], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.119909"], ["updated_at", "2016-11-27 23:16:21.119909"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "Lightweight Concrete Bottle"], ["price", 59], ["happiness", 30], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.123189"], ["updated_at", "2016-11-27 23:16:21.123189"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "Heavy Duty Granite Shoes"], ["price", 2], ["happiness", 84], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.126110"], ["updated_at", "2016-11-27 23:16:21.126110"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "Fantastic Cotton Bag"], ["price", 10], ["happiness", 63], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.129264"], ["updated_at", "2016-11-27 23:16:21.129264"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "Ergonomic Rubber Chair"], ["price", 48], ["happiness", 47], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.131857"], ["updated_at", "2016-11-27 23:16:21.131857"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "Gorgeous Wooden Pants"], ["price", 2], ["happiness", 87], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.134449"], ["updated_at", "2016-11-27 23:16:21.134449"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "Heavy Duty Marble Wallet"], ["price", 45], ["happiness", 72], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.137023"], ["updated_at", "2016-11-27 23:16:21.137023"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "Aerodynamic Bronze Knife"], ["price", 30], ["happiness", 37], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.140639"], ["updated_at", "2016-11-27 23:16:21.140639"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "Incredible Cotton Clock"], ["price", 84], ["happiness", 41], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.143246"], ["updated_at", "2016-11-27 23:16:21.143246"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "Lightweight Steel Clock"], ["price", 94], ["happiness", 100], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.145951"], ["updated_at", "2016-11-27 23:16:21.145951"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "Small Plastic Table"], ["price", 77], ["happiness", 46], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.148773"], ["updated_at", "2016-11-27 23:16:21.148773"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "Ergonomic Cotton Hat"], ["price", 52], ["happiness", 63], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.151227"], ["updated_at", "2016-11-27 23:16:21.151227"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "Ergonomic Paper Clock"], ["price", 26], ["happiness", 30], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.153734"], ["updated_at", "2016-11-27 23:16:21.153734"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "Gorgeous Linen Coat"], ["price", 33], ["happiness", 96], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.157333"], ["updated_at", "2016-11-27 23:16:21.157333"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "Intelligent Aluminum Coat"], ["price", 17], ["happiness", 33], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.160096"], ["updated_at", "2016-11-27 23:16:21.160096"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "Durable Granite Watch"], ["price", 7], ["happiness", 25], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.162811"], ["updated_at", "2016-11-27 23:16:21.162811"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "Practical Granite Bench"], ["price", 45], ["happiness", 44], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.165785"], ["updated_at", "2016-11-27 23:16:21.165785"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "Intelligent Linen Bag"], ["price", 63], ["happiness", 53], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.168466"], ["updated_at", "2016-11-27 23:16:21.168466"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "Practical Wool Coat"], ["price", 79], ["happiness", 44], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.171132"], ["updated_at", "2016-11-27 23:16:21.171132"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "Enormous Bronze Computer"], ["price", 44], ["happiness", 38], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.174492"], ["updated_at", "2016-11-27 23:16:21.174492"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "Lightweight Rubber Pants"], ["price", 51], ["happiness", 4], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.177057"], ["updated_at", "2016-11-27 23:16:21.177057"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (7.0ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "Durable Marble Clock"], ["price", 76], ["happiness", 76], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.180248"], ["updated_at", "2016-11-27 23:16:21.180248"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "Lightweight Bronze Chair"], ["price", 55], ["happiness", 38], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.192956"], ["updated_at", "2016-11-27 23:16:21.192956"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "Fantastic Bronze Bench"], ["price", 66], ["happiness", 5], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.199123"], ["updated_at", "2016-11-27 23:16:21.199123"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "Practical Leather Shoes"], ["price", 48], ["happiness", 96], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.207116"], ["updated_at", "2016-11-27 23:16:21.207116"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "Incredible Linen Bottle"], ["price", 37], ["happiness", 26], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.211942"], ["updated_at", "2016-11-27 23:16:21.211942"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "Practical Marble Car"], ["price", 96], ["happiness", 81], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.215193"], ["updated_at", "2016-11-27 23:16:21.215193"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "Mediocre Cotton Keyboard"], ["price", 98], ["happiness", 66], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.219457"], ["updated_at", "2016-11-27 23:16:21.219457"]]
  [1m[35mPokemon Load (0.7ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "Incredible Cotton Gloves"], ["price", 35], ["happiness", 97], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.224945"], ["updated_at", "2016-11-27 23:16:21.224945"]]
  [1m[35mPokemon Load (0.9ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "Sleek Leather Plate"], ["price", 16], ["happiness", 32], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.230947"], ["updated_at", "2016-11-27 23:16:21.230947"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "Enormous Granite Wallet"], ["price", 95], ["happiness", 36], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.236241"], ["updated_at", "2016-11-27 23:16:21.236241"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "Aerodynamic Bronze Lamp"], ["price", 61], ["happiness", 93], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.239728"], ["updated_at", "2016-11-27 23:16:21.239728"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "Aerodynamic Paper Hat"], ["price", 87], ["happiness", 53], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.242242"], ["updated_at", "2016-11-27 23:16:21.242242"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "Ergonomic Paper Computer"], ["price", 74], ["happiness", 49], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.244699"], ["updated_at", "2016-11-27 23:16:21.244699"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "Awesome Rubber Knife"], ["price", 99], ["happiness", 70], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.247175"], ["updated_at", "2016-11-27 23:16:21.247175"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "Gorgeous Paper Table"], ["price", 50], ["happiness", 12], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.249473"], ["updated_at", "2016-11-27 23:16:21.249473"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "Intelligent Rubber Shoes"], ["price", 29], ["happiness", 64], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.251769"], ["updated_at", "2016-11-27 23:16:21.251769"]]
